Name,Completed on,Code,Sex,Age,LC/CRR,Low,High,Units,Reference,Comment/Code,,,
Creatinine,N/A,CREA,B,13 years - 14 years,,40,68,mmol/L,KI,,,,
Creatinine,N/A,CREA,F,15+ years,,45,84,mmol/L,KI,,,,
Creatinine,N/A,CREA,M,15+ years,,59,104,mmol/L,KI,,,,
CSF glucose,23/05/2019,CGLU,B,<18 years,,3.33,4.44,mmol/L,Roche Ref Ranges 2010,,,,
CSF glucose,23/05/2019,CGLU,B,18+ years,,2.22,3.89,mmol/L,Roche Ref Ranges 2010,,,,
CSF Lactate,N/A,CLAC,B,<3 days,,1.1,6.7,mmol/L,Roche Ref Ranges 2010,,,,
CSF Lactate,N/A,CLAC,B,3 days - 10 days,,1.1,4.4,mmol/L,Roche Ref Ranges 2010,,,,
CSF Lactate,N/A,CLAC,B,11 days - 18 years,,1.1,2.8,mmol/L,Roche Ref Ranges 2010,,,,
CSF Lactate,N/A,CLAC,B,18+ years,,1.1,2.4,mmol/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,1 day - 1 month,,0.25,0.72,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,2 months - 3 months,,0.2,0.72,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,4 months - 6 months,,0.15,0.5,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,7 months - 12 months,,0.1,0.45,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,1 year - 2 years,,0.1,0.4,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,3 years - 4 years,,0.1,0.38,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,5 years - 8 years,,0.1,0.43,g/L,Roche Ref Ranges 2010,,,,
CSF Total Protein,23/05/2019,CTP,B,8+ years,,0.15,0.45,g/L,Roche Ref Ranges 2010,,,,
Digoxin,N/A,DIG,B,All,,0.5,2,ug/L,Pathology Harmony,,,,
Estradiol,22/05/2019,OESD,F,Follicular,,45.4,854,pmol/L,KI,,,,
Estradiol,22/05/2019,OESD,F,Midcycle,,151,1461,pmol/L,KI,,,,
Estradiol,22/05/2019,OESD,F,Luteal,,81.9,1251,pmol/L,KI,,,,
Estradiol,22/05/2019,OESD,M,<18 years,CRR,Not available for age,,,KI,NOOESDRR,,,
Estradiol,22/05/2019,OESD,M,18+ years,,41.4,159,pmol/L,KI,,,,
Ferritin,23/05/2019,FER,B,<1 year,,12,327,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,B,1 year - 3 years,,6,67,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,B,4 years - 6 years,,4,67,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,F,7 years - 12 years,,7,84,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,M,7 years - 12 years,,14,124,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,F,13 years - 17 years,,13,68,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,M,13 years - 17 years,,14,152,ug/L,Roche Ref Ranges 2010,,,,
Ferritin,23/05/2019,FER,F,17+ years,,13,150,ug/L,KI,,,,
Ferritin,23/05/2019,FER,M,17+ years,,30,400,ug/L,KI,,,,
Folate,N/A,FOL,B,All,,3.7,18.7,ug/L,Local/Historical,,locally derived approx 2.6% <18 yr,,
Free Androgen Index,N/A,FAI,F,<20 years,CRR,Not available for age,,nmol/L,Testosterone KI,NOFAIRR,,,
Free Androgen Index,N/A,FAI,M,<20 years,CRR,Not available for age,,nmol/L,Testosterone KI,NOFAIRR,,,
Free Androgen Index,N/A,FAI,F,20 years - 49 years,,0.3,5.63,nmol/L,Testosterone KI,,,,
Free Androgen Index,N/A,FAI,F,50+ years,,0.19,3.63,nmol/L,Testosterone KI,,,,
Free Androgen Index,N/A,FAI,M,20 years - 49 years,,35,92.6,nmol/L,Testosterone KI,,,,
Free Androgen Index,N/A,FAI,M,50+ years,,24.3,72.1,nmol/L,Testosterone KI,,,,
FSH,23/05/2019,FSH2,F,<1 year,,1.2,12.5,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,F,1 year - 5 years,,0.5,6,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,F,5 years - 10 years,,0.9,8.9,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,F,10 years - 15 years,,0.7,9.6,U/L,Mayo,,,,
FSH,22/05/2019,FSH2,F,Follicular,CRR,3.5,12.5,U/L,KI,RRFSH,,,
FSH,22/05/2019,FSH2,F,Midcycle,CRR,4.7,21.5,U/L,KI,RRFSH,,,
FSH,22/05/2019,FSH2,F,Luteal,CRR,1.7,7.7,U/L,KI,RRFSH,,,
FSH,22/05/2019,FSH2,F,Post-Menopausal,CRR,25.8,134.8,U/L,KI,RRFSH,,,
FSH,23/05/2019,FSH2,M,<1 year,,<,3.3,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,M,1 year - 5 years,,<,1.9,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,M,5 years - 10 years,,<,2.3,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,M,10 years - 15 years,,0.6,6.9,U/L,Mayo,,,,
FSH,23/05/2019,FSH2,M,15 years - 18 years,,0.7,9.6,U/L,Mayo,,,,
FSH,22/05/2019,FSH2,M,18+ years,,1.5,12.4,U/L,KI,,,,
Gentamicin,22/05/2019,GENT,B,All,CRR,Comment on report,,mg/L,N/A,MICRO,,,
GGT,23/05/2019,GGT,B,<15 days,,17,175,U/L,CALIPER,,,,
GGT,23/05/2019,GGT,B,15 days - 1 year,,5,101,U/L,CALIPER,,,,
GGT,23/05/2019,GGT,B,1 year - 11 years,,4,12,U/L,CALIPER,,,,
GGT,23/05/2019,GGT,B,11 years - 19 years,,4,16,U/L,CALIPER,,,,
GGT,23/05/2019,GGT,F,19+ years,,0,40,U/L,KI,,,,
GGT,23/05/2019,GGT,M,19+ years,,0,60,U/L,KI,,,,
Glucose,,GLU,B,<18 years,,3.3,5.6,mmol/L,Tietz 5th Ed,,,,
Glucose,,GLU,B,18+ years,,4.1,5.6,mmol/L,Tietz 5th Ed,,,,
"hCG, Total",22/05/2019,HCG,F,All,CRR,Comment on report,,U/L,KI,HCGRR,,,
"hCG, Total",22/05/2019,HCG,M,All,,0,2,U/L,KI,,,,
Immunoglobulin A,N/A,IGA,B,?14 days,,0.01,0.08,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,14 days - 30 days,,0.02,0.15,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,1 month - 3 months,,0.05,0.4,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,3 months - 6 months,,0.1,0.5,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,6 months - 9 months,,0.15,0.7,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,9 months - 1 year,,0.2,0.7,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,1 year - 2 years,,0.3,1.2,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,2 years - 3 years,,0.3,1.3,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,3 years - 6 years,,0.4,2,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,6 years - 9 years,,0.5,2.4,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,9 years - 12 years,,0.7,2.5,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,12 years -15 years,,0.8,2.8,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,15 years - 45 years,,0.8,2.8,g/L,Protein Reference Unit,,,,
Immunoglobulin A,N/A,IGA,B,?45 years,,0.8,4,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,?14 days,,5,17,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,14 days - 30 days,,3.9,13,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,1 month - 3 months,,2.1,7.7,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,3 months - 6 months,,2.4,8.8,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,6 months - 9 months,,3,9,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,9 months - 1 year,,3,10.9,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,1 year - 2 years,,3.1,13.8,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,2 years - 3 years,,3.7,15.8,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,3 years - 6 years,,4.9,16.1,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,6 years - 9 years,,5.4,16.1,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,9 years - 12 years,,5.4,16.1,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,12 years -15 years,,5.4,16.1,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,15 years - 45 years,,6,16,g/L,Protein Reference Unit,,,,
Immunoglobulin G,N/A,IGG,B,?45 years,,6,16,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,?14 days,,0.05,0.2,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,14 days - 30 days,,0.08,0.4,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,1 month - 3 months,,0.15,0.7,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,3 months - 6 months,,0.2,1,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,6 months - 9 months,,0.4,1.6,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,9 months - 1 year,,0.6,2.1,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,1 year - 2 years,,0.5,2.2,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,2 years - 3 years,,0.5,2.2,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,3 years - 6 years,,0.5,2,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,6 years - 9 years,,0.5,1.8,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,9 years - 12 years,,0.5,1.8,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,12 years -15 years,,0.5,1.9,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,15 years - 45 years,,0.5,1.9,g/L,Protein Reference Unit,,,,
Immunoglobulin M,N/A,IGM,B,?45 years,,0.5,2,g/L,Protein Reference Unit,,,,
Iron,23/05/2019,IRON,F,<30 days,,5.2,22.7,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,1 month - 1 year,,4.5,22.6,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,1 year - 3 years,,4.5,18.1,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,4 years - 6 years,,5,16.7,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,7 years - 9 years,,5.4,18.6,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,10 years - 12 years,,5.7,18.6,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,13 years - 15 years,,5.4,19.5,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,F,16 years - 18 years,,5.9,18.3,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,<30 days,,5.7,20,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,1 month - 1 year,,4.8,19.5,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,1 year - 3 years,,5.2,16.3,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,4 years - 6 years,,4.5,20.6,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,7 years - 9 years,,4.8,17.2,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,10 years - 12 years,,5,20,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,13 years - 15 years,,4.7,19.7,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,M,16 years - 18 years,,4.8,24.7,umol/L,Roche Ref Ranges 2010,,,,
Iron,23/05/2019,IRON,B,18+ years,,5.83,34.5,umol/L,KI,,,,
Lactate,N/A,LACT,B,All,,0.60,2.50,mmol/L,Pathology Harmony,,,,
LDH,23/05/2019,LDH,B,1 day,,0,1327,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,2 days - 5 days,,0,1732,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,6 days - 6 months,,0,975,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,7 months - 12 months,,0,1100,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,1 year - 3 years,,0,850,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,4 years - 6 years,,0,615,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,F,7 years - 12 years,,0,580,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,M,7 years - 12 years,,0,764,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,F,13 years - 17 years,,0,436,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,M,13 years - 17 years,,0,683,U/L,Roche Ref Ranges 2010,,,,
LDH,23/05/2019,LDH,B,17+ years,,240,480,U/L,KI,,,,
LH,23/05/2019,LH2,F,<4 weeks,CRR,Not available for age,,U/L,Mayo,NOLHRR,,,
LH,23/05/2019,LH2,F,1 month - 1 year,,0,0.4,U/L,Mayo,,,,
LH,23/05/2019,LH2,F,1 year - 6 years,,0,0.5,U/L,Mayo,,,,
LH,23/05/2019,LH2,F,6 years - 11 years,,0,3.1,U/L,Mayo,,,,
LH,23/05/2019,LH2,F,11 years -14 years,,0,11.9,U/L,Mayo,,,,
LH,23/05/2019,LH2,F,14 years - 18 years,,0.5,41.7,U/L,Mayo,,,,
LH,22/05/2019,LH2,F,Follicular,CRR,2.4,12.6,U/L,KI,RRLH,,,
LH,22/05/2019,LH2,F,Midcycle,CRR,14,96,U/L,KI,RRLH,,,
LH,22/05/2019,LH2,F,Luteal,CRR,1,11.4,U/L,KI,RRLH,,,
LH,22/05/2019,LH2,F,Post-Menopausal,CRR,7.7,58.5,U/L,KI,RRLH,,,
LH,23/05/2019,LH2,M,<4 weeks,CRR,Not available for age,,U/L,Mayo,NOLHRR,,,
LH,23/05/2019,LH2,M,1 month - 1 year,,0,0.4,U/L,Mayo,,,,
LH,23/05/2019,LH2,M,1 year - 6 years,,0,1.3,U/L,Mayo,,,,
LH,23/05/2019,LH2,M,6 years - 11 years,,0,1.4,U/L,Mayo,,,,
LH,23/05/2019,LH2,M,11 years -14 years,,0.1,7.8,U/L,Mayo,,,,
LH,23/05/2019,LH2,M,14 years - 18 years,,1.3,9.8,U/L,Mayo,,,,
LH,22/05/2019,LH2,M,18+ years,,1.7,8.6,U/L,KI,,,,
Lithium,N/A,LITH,B,All,,0.4,1,mmol/L,Pathology Harmony,complies with NPSA guidance,,,
Magnesium,23/05/2019,MG,B,<4 weeks,,0.60,1.00,mmol/L,Pathology Harmony,,,,
Magnesium,23/05/2019,MG,B,4 weeks - 1 year,,0.70,1.00,mmol/L,Pathology Harmony,,,,
Magnesium,23/05/2019,MG,B,1 year - 16 years,,0.70,1.00,mmol/L,Pathology Harmony,,,,
Magnesium,23/05/2019,MG,B,16+ years,,0.70,1.00,mmol/L,Pathology Harmony,,,,
NTpro BNP,N/A,NBNP,B,All,,LC,-,pg/ml,NICE NG106,,,,
Osmolality,23/05/2019,OSMO,B,<4 weeks,,275,295,mmol/kg,N/A,,,,
Osmolality,23/05/2019,OSMO,B,4 weeks - 1 year,,275,295,mmol/kg,N/A,,,,
Osmolality,23/05/2019,OSMO,B,1 year - 16 years,,275,295,mmol/kg,N/A,,,,
Osmolality,23/05/2019,OSMO,B,16+ years,,275,295,mmol/kg,Pathology Harmony,,,,
Paracetamol,N/A,PARA,B,All,,-,-,mg/L,Pathology Harmony,,,,
Phosphate,N/A,PHOS,B,<4 weeks,,1.30,2.60,mmol/L,Pathology Harmony,,,,
Phosphate,N/A,PHOS,B,4 weeks - 1 year,,1.30,2.40,mmol/L,Pathology Harmony,,,,
Phosphate,N/A,PHOS,B,1 year - 16 years,,0.90,1.80,mmol/L,Pathology Harmony,,,,
Phosphate,N/A,PHOS,B,16+ years,,0.80,1.50,mmol/L,Pathology Harmony,,,,
Potassium,N/A,K,B,<4 weeks,,3.40,6.00,mmol/L,Pathology Harmony,,,,
Potassium,N/A,K,B,4 weeks - 1 year,,3.50,5.70,mmol/L,Pathology Harmony,,,,
Potassium,N/A,K,B,1 year - 16 years,,3.50,5.00,mmol/L,Pathology Harmony,,,,
Potassium,N/A,K,B,16+ years,,3.50,5.30,mmol/L,Pathology Harmony,,,,
Progesterone,22/05/2019,PRG3,B,<16 years,CRR,Not available for age,,nmol/L,N/A,NOPRGRR,,,
Progesterone,22/05/2019,PRG3,F,Follicular,CRR,0.6,4.7,nmol/L,KI,RRPRG,,,
Progesterone,22/05/2019,PRG3,F,Midcycle,CRR,2.4,9.4,nmol/L,KI,RRPRG,,,
Progesterone,22/05/2019,PRG3,F,Luteal,CRR,5.3,86,nmol/L,KI,RRPRG,,,
Progesterone,22/05/2019,PRG3,F,Post-Menopausal,CRR,0.3,2.5,nmol/L,KI,RRPRG,,,
Progesterone,22/05/2019,PRG3,M,16+ years,,0.7,4.3,nmol/L,KI,,,,
Prolactin,23/05/2019,PRL3,F,<1 year,,4,634,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,1 year - 3 years,,21,363,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,4 years - 6 years,,34,278,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,7 years - 9 years,,6,273,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,10 years - 12 years,,40,204,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,13 years - 15 years,,64,305,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,F,16 years - 18 years,,45,390,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,M,<1 year,,6,613,mU/L,Roche Ref Ranges 2010,,,,
Prolactin,23/05/2019,PRL3,M,1 year - 3 years,,49,280,mU/L,Roche Ref Ranges 2010,,,,
